StudentMajor,HandRaises,TotalExamPoints
0,2,162.3317
0,5,162.3317
0,1,162.3317
1,8,153.3851
0,17,155.9953
0,8,159.2937
0,8,159.2937
0,0,161.7458
0,30,161.7458
1,3,164.5699
1,7,164.5699
0,0,169.7283
0,0,169.7283
0,4,162.4309
0,0,162.4309
0,0,162.4309
0,5,162.4309
0,11,162.4309
0,0,162.4309
1,2,163.7081
1,1,163.7081
0,5,163.7081
0,0,151.1438
0,0,151.1438
0,26,162.5952
0,0,162.5952
1,3,165.4596
0,2,165.4596
0,6,165.4596
0,0,161.0452
0,0,161.0452
0,24,161.0452
1,3,148.1647
0,0,167.3072
0,7,167.3072
0,0,167.3072
0,12,167.3072
0,1,167.0592
0,1,167.0592
0,2,167.0592
0,1,167.0592
0,10,167.0592
0,33,167.0592
0,1,167.0592
0,3,141.9151
0,0,141.9151
1,3,162.3317
1,1,162.3317
0,2,153.599
0,0,153.599
0,3,164.4986
0,7,164.4986
0,0,159
1,0,163
1,0,171
1,0,173
1,1,162
0,3,162
1,2,178
1,0,164
1,0,160
1,8,160
1,3,168
0,0,178
0,6,186
0,0,171
0,0,172
0,0,172
0,1,160.3632
0,13,160.3632
0,13,160.3632
0,10,141.2331
0,0,141.2331
0,0,141.2331
0,3,161.4141
0,7,161.4141
0,11,161.4141
0,14,161.4141
0,0,160.2919
0,0,160.2919
0,2,160.2919
1,9,142.9226
1,3,161.8388
1,8,164.6939
1,0,161.8388
0,6,158.466
0,30,158.466
0,0,148.5584
1,1,148.5584
1,3,148.5584
0,3,157.2508
0,0,157.2508
0,39,164.387
0,0,164.387
0,0,177.7666
0,36,177.7666
0,5,154.9072
0,9,163.0571
1,1,159.7742
0,3,159.7742
1,0,159.7742
0,2,159.7742
0,0,165.2922
0,19,165.2922
0,17,165.2922
0,5,165.2922
0,0,166.0672
0,38,166.0672
0,0,166.0672
0,0,163.7391
0,6,163.7391
0,12,163.7391
0,0,153.816
1,0,149.2497
1,2,149.2497
0,0,145.4119
0,0,145.4119
0,37,148.1523
0,0,148.1523
0,9,148.1523
0,0,146.7821
0,2,146.7821
0,7,146.7821
0,1,146.7821
0,2,146.4504
0,7,146.4504
0,0,132.1439
0,0,132.1439
0,28,132.1439
0,0,132.1439
0,0,144.7051
0,0,144.7051
0,17,148.4375
0,1,148.4375
1,1,145.2879
0,0,141.8748
0,0,141.8748
0,0,141.8748
0,0,141.8748
0,7,132.1625
0,1,132.24
0,0,132.24
0,0,132.24
0,0,132.24
0,10,155.8496
0,38,155.8496
0,14,148.6514
1,0,146.4876
0,2,158.6117
0,0,158.6117
0,2,158.6117
0,3,145.8924
0,2,145.8924
1,3,147.0797
0,4,143.7162
0,34,151.2554
0,3,151.6987
0,0,151.6987
1,1,158.4474
1,2,165.2922
0,3,173.6684
1,1,165.2922
0,0,173.6684
1,5,158.8876
0,2,177.5
0,7,158
1,2,167
1,12,172
1,0,158
1,3,158
1,1,155
1,0,155
1,1,178
1,0,150
1,0,164
1,0,150
1,0,172
1,0,173
1,5,174
1,0,178
1,0,176
1,2,172
1,8,182
1,13,184
0,0,188
0,3,184
0,6,152
0,12,152
0,8,158
1,0,142.1631
1,3,160.264
1,5,160.264
1,4,164.9915
1,7,164.9915
1,8,164.9915
0,0,173.1569
0,13,173.1569
0,31,173.1569
0,22,173.1569
0,0,166.7895
0,0,166.7895
0,0,166.7895
0,0,166.7895
0,0,173.5847
0,0,173.5847
0,0,173.5847
0,0,173.5847
0,14,167.2142
0,21,162.3441
0,0,167.6575
0,32,167.6575
0,27,167.6575
0,33,150.2386
0,2,150.2386
0,15,150.2386
0,2,150.2386
0,5,146.5589
0,10,146.5589
1,11,174.0931
1,1,174.0931
0,6,168.4356
0,0,168.2899
0,0,168.2899
0,22,168.2899
0,2,168.2899
0,8,168.2899
0,2,170.2553
0,17,170.2553
0,0,170.2553
0,5,150.1115
0,9,150.1115
1,0,172.9151
1,1,172.9151
1,0,152.0056
1,9,152.0056
1,18,170.4227
0,27,160.0315
0,0,153.2673
0,0,153.2673
0,4,153.2673
0,3,153.2673
0,8,153.2673
0,1,153.2673
0,35,162.6696
0,8,168.7146
0,2,168.7146
0,0,168.7146
0,0,168.7146
0,0,168.7146
0,7,168.7146
0,1,147.1169
0,16,147.1169
0,0,166.7709
0,0,166.7709
0,1,166.7709
1,1,166.3276
1,0,145.9916
1,0,145.9916
1,0,145.9916
0,1,143.5364
0,0,143.5364
0,6,143.5364
0,7,143.1644
0,0,143.1644
0,0,143.1644
0,0,143.1644
0,0,143.1644
0,0,162.1519
0,23,162.1519
0,0,162.1519
0,1,159.4425
0,0,159.4425
0,12,159.4425
0,1,159.4425
0,1,145.3375
0,0,145.3375
0,2,145.3933
0,0,145.3933
0,0,145.3933
0,3,145.3933
0,0,145.3933
0,22,145.3933
1,3,168.4418
1,0,148.3383
1,3,148.3383
1,4,151.2213
1,8,151.2213
0,0,153.1867
0,0,153.1867
0,0,153.1867
0,7,153.1867
0,0,153.1867
0,3,153.1867
0,4,153.1867
1,0,133.2196
1,0,133.2196
1,1,133.2196
1,0,165.1
1,2,167
1,0,157
0,0,151
0,0,151
1,0,151
1,1,161
1,0,161
1,0,161
1,2,170
1,0,170
1,0,170
0,0,160
1,0,164
1,9,157
1,2,177
1,0,163
0,2,170
0,7,170
0,0,160
0,9,188
0,6,170
0,0,160
0,1,159
0,0,166.6655
0,26,166.6655
0,2,166.6655
0,0,179.2918
0,2,179.2918
0,6,179.2918
0,0,179.2918
0,0,179.2918
0,0,167.6513
0,6,167.6513
0,1,167.0499
0,25,167.0499
0,0,169.3067
0,0,169.3067
0,19,169.3067
0,0,169.3067
0,0,169.3067
0,3,169.3067
0,0,169.3067
0,0,177.9867
0,0,177.9867
0,0,177.9867
0,0,177.9867
0,0,177.9867
0,0,177.9867
0,0,177.9867
0,10,161.5071
0,0,179.4685
0,0,179.4685
0,0,179.4685
0,7,179.4685
0,0,179.4685
0,0,159.9385
0,0,180.4977
0,6,180.4977
0,0,180.4977
0,13,180.4977
0,11,155.2513
0,15,155.2513
0,8,153.7788
0,0,153.7788
0,1,153.7788
0,0,153.7788
0,0,153.7788
0,30,166.867
0,0,152.4985
0,6,152.4985
0,0,149.7426
0,0,149.7426
0,29,152.6783
0,0,152.6783
0,4,156.5843
0,0,152.3993
0,1,152.3993
0,25,152.3993
0,1,153.3231
0,0,153.3231
0,1,153.3231
0,0,153.3231
0,0,153.3231
0,0,150.2045
0,9,150.2045
0,0,150.2045
0,32,150.2045
0,1,150.2045
0,30,154.8173
0,22,154.8173
0,0,154.9816
0,6,154.9816
0,0,154.9816
0,0,154.9816
0,1,155.0002
0,13,155.0002
0,0,155.0002
0,4,160.6577
0,1,155.0932
0,32,155.0932
0,11,149.2993
0,0,157.5081
0,0,157.5081
0,0,153.4874
0,0,153.4874
0,4,158.7977
0,6,158.7977
0,5,158.7977
0,1,158.7977
0,0,153.8935
0,6,153.8935
0,19,153.8935
0,4,153.8935
0,8,150.3347
0,0,154.0609
0,0,154.0609
0,2,154.0609
0,0,163.4632
0,8,163.4632
0,8,163.4632
0,0,154.0237
0,0,154.0237
0,22,164.4428
0,0,164.4428
0,2,164.4428
0,2,164.4428
0,0,164.4428
0,0,156.1069
0,20,156.1069
0,0,156.1069
0,0,156.1069
0,21,151.4166
0,31,151.4166
0,25,151.3205
0,10,170.7203
0,30,166.9941
0,0,162
0,0,159
0,0,158
0,11,164
0,1,160
